"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,
Understanding the Effect of In-Video Prompting on,,
instructional designers to understand the usefulness of the,,Providing Feedback on Online Lecture Videos,
collected learner responses as feedback on how the learners,,Vidcrit [17] supports asynchronous video review and sharing,
"were doing, and if the course iterations needed change (RQ3).",,"feedback on videos, but is designed for reviewers who indicate",
It turns out that collected responses are generally more spe-,,"problems or offer suggestions, not for learners. Mudslide [9]",
cific than what they have usually collected. Instructors found,,attempts to collect spatially contextualized ‘muddy’ points in,
responses to experience-centered questions provided more ac-,,"a video with specific explanations, which enables instructors",
tionable feedback than those from comprehension-centered,,to figure out the common points of confusion with reasons.,
questions. Instructional designers provided insights into de-,,"We see Mudslide as a case of in-video prompting, which uses",
signing better prompting strategies.,,spatial anchoring at the end of the video as its prompt. In this,
The contributions of this paper are as follows:,,"work, we aim to understand the effect of in-video prompting",
,,broadly by exploring two specific design dimensions described,
• Results from a study on learners’ perception of in-video,,in Table 1a.,
"prompting, organized into a list of pros and cons.",,,
• Results from a study on learners’ perception of four differ-,,Collecting Qualitative Comments in Offline Classroom,
"ent prompting strategies, which span general versus specific,",,"In a physical classroom, classroom assessment techniques",
and comprehension-centered versus experience-centered.,,(CAT) can be used to collect qualitative comments [8]. A tech-,
,,"nique described in CAT is called One-Minute paper, which",
• Results from interviews with instructors and instructional,,asks questions to students at the end of the class. The ques-,
designers about the usefulness of learner responses as feed-,,tions include “What are the most important concepts you have,
back on lecture videos.,,"learned today?”, and “What are the most confusing points?”.",
,,It not only provides students with a better learning experi-,
The rest of paper is organized as follows.,"First, we survey","ence [21] and higher scores on tests for some cases [7], but",
"related work. Second, we present instructor perspectives on",,,
,,also enables instructors to improve teaching with formative,
"learner feedback on lectures. Third, we present two studies",,,
,,evaluation. Our work seeks to explore the design space of in-,
designed to understand how in-video prompting affects learn-,,,
,,video prompting and to help design effective online prompts,
"ers. Fourth, we report results from interviews with instructors",,,
,,that provide benefits to both learners and instructors like the,
and instructor designers to understand how learner responses,,,
"to in-video prompting serve as feedback. Finally, we conclude",,One-Minute paper.,
with the discussion of the effect of in-video prompting.,,,
,,Effect of Reflective Prompting on Students,
RELATED WORK,,Many studies have demonstrated that students can learn more,
In-video prompting involves promoting learner reflection and,,when they are prompted to explain the meaning of what they,
providing feedback to instructors. We briefly review prior re-,,"are learning. For example, prompting students to explain what",
"search on these topics, such as methods for collecting feedback",,they understand from biology texts enhances the accuracy of,
in both offline and online settings and the effect of reflective,,"students’ mental models about the circulatory system, arguably",
prompting on learners.,,by helping students generate inferences and spot gaps in their,
,,understanding [5]. Williams et al. [24] suggest that explaining,
,,why a fact is true drives learners to discover underlying pat-,
Utilizing Learners’ Interaction Data,,"terns or principles. On the other hand, there are many known",
Existing online learning platforms have been collecting learn-,,,
ers’ interaction data in both passive and active ways. Click-,,"cases where prompts to reflect do not enhance learning, and",
stream and in-video dropout data are passively collected in that,,many more that are likely unreported. There are even cases,
,,"where prompts to reflect can hurt learning, by causing learners",
the data is naturally collected regardless of learners’ intention.,,,
,,"to overgeneralize [25], ignore details [23], or rely on incor-",
Although research has investigated presenting [11] and ana-,,,
,,rect prior knowledge rather than observed facts [6].,These
"lyzing passive data [4, 26], the conclusions that can be drawn",,,
,,contradictory finding underscore the importance of exploring,
are limited as feedback because users’ true intentions behind,,,
,,the design space of how prompts to reflect impact learners.,
traces are unknown. Forum posts are actively collected in that,,,
,,"In particular, it is important to understand the strengths and",
learners explicitly give the data to the platforms. Agrawal et al.,,,
,,"weaknesses of different kinds of prompting strategies, and how",
[1] and Wen et al. [22] have investigated analyzing discussion,,,
forum posts to get meaningful insights from them. The granu-,,these are perceived by learners.,
"larity of forum posts is at the course-level, which makes it hard",,"In the context of learning online video, platforms like Cours-",
for instructors to figure out which specific parts of the lecture,,era allow instructors to insert in-video multiple choice quizzes.,
need to be improved. Singh et al. [19] and Lee et al. [14],,While there have been studies of how they affects learners’,
facilitate discussion among learners within a lecture video.,,"video navigation [13], there is less evidence about the causal",
"Although instructors can get more specific learner comments,",,"impact on learning. In addition, in-video quizzes must be",
Paper 319,,Page 3,

CHI 2018 Paper,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",
"designed for the specific content of a video, while work on re-",,INVESTIGATING IN-VIDEO PROMPTING,
flective prompting tends to use general prompts that aren’t tied,,We aim to understand the effect of in-video prompting on both,
to specific content. There has been relatively little research,,learners and instructors. Our investigation is organized as fol-,
"on the effects of adding general prompts to online videos, as",,lows. We first present two studies designed to understand the,
existing work focuses more on different formats of video pre-,,effect of in-video prompting on learners. Then we consider the,
"sentation [16]. In addition, educational studies of prompting",,usefulness of collected responses as feedback from instructors’,
have focused more on learning outcomes than on learners’ sub-,,"view as well as from instructional designers’ view. Finally,",
jective experiences. And as most studies of prompting have,,we wrap up the studies by discussing the complexity of con-,
"been conducted in laboratory settings or physical classrooms,",,sidering viewpoints of multiple stakeholders when designing,
little is known about what instructors might learn by being,,prompting strategies.,
able to rapidly view students’ responses to prompts. In this,,,
,,We conducted two studies to understand the effect of in-video,
"work, we attempt to fill this gap in literature.",,prompting on learners. The first study explored learners’ qual-,
,,itative experience of receiving in-video prompts. Learners,
INSTRUCTOR PERSPECTIVES ON LEARNER FEEDBACK,,"watched videos with and without reflective prompts, and an-",
ON LECTURE VIDEOS,,swered open-ended questions about their experience. The,
To better understand instructors’ perspectives on learner feed-,,second study investigated how the type of prompt might influ-,
"back on lecture videos, we conducted interviews with three in-",,"ence learners’ perceptions, comparing specific versus general",
structors on campus and a web-based survey with five MOOC,,"prompts, and prompts focused on comprehension versus shar-",
instructors outside of campus. We aimed to understand (1),,ing one’s experience with the instructor. The second study,
what learner feedback instructors collect in their current prac-,,also collected quantitative measures of learners’ experience.,
"tice, and (2) how useful learner feedback is in improving in-",,"Learners received prompts to reflect at the beginning, middle,",
"struction. Among the interviewees, one instructor had experi-",,and end of each video. Prompts at the beginning could prepare,
"ence in teaching a MOOC, and two instructors had experience",,"people for learning [18], prompts in the middle can maintain",
in the flipped classroom method. Each interview session took,,"engagement with mid-video prompts, and prompts at the end",
"about an hour, and the expected completion time for the survey",,help in review the material as a whole [10].,
was 15 minutes. We summarize the main findings below.,,,
,,STUDY 1. LEARNER PERCEPTIONS OF PROMPTING,
Lack of learner comments. Instructors reported having few,,,
,,The objective of the first study was to gain a qualitative un-,
learner comments to work with in the first place.,In the in-,derstanding of how learners perceive the addition of in-video,
"terview, the MOOC instructor said there were approximately",,,
,,"reflective prompts, by asking them to compare learning expe-",
10 questions per each video. The flipped classroom instruc-,,,
tors pointed out that they do not typically ask for feedback,,riences with and without prompts.,
because students tend to passively consume the lecture video,,,
,,Study Design & Procedure,
and they did not expect students to be willing to provide useful,,,
,,"Participants watched two 8 minute lecture videos, one with",
comments.,,"reflective prompts, and one without any prompts. The videos",
Lack of Specificity. Even in the context where learners leave,,"were from Khan Academy, titled “Population standard devi-",
"comments in forums, instructors responded that the comments",,"ation” and “Logarithms”, respectively. The order of presen-",
are not specific enough to understand what causes the confu-,,tation and pairing of prompting condition with topic were,
sion or problem. Two of the survey respondents expressed that,,counterbalanced.,
they would like to receive comments specifically anchored to,,,
,,"After participants watched both videos, they were asked open-",
"the lecture content, such as “I would like more examples of this",,,
,,"ended questions about their experience in either condition, to",
"algorithm”, and “How do Japan and China name Japanese",,,
,,"compare their experience with respect to enjoyment, cognitive",
invasions of Korea described in slide 17?”. One of the survey,,1,
,,"goal, and the perceived benefits to learning.",The prompting
respondents expressed the need for feedback on her instruction,,,
,,condition was counterbalanced over all four prompting strate-,
"delivery, such as the tone of speech and sentence length.",,"gies (see Table 1a), which we discuss in more depth in Study",
"From the interviews and the survey, we confirmed that there",,2.,
"are few learner comments, and the comments are generally",,,
not specific enough to be used as feedback. We anticipate that,,Participants,
in-video prompting can address these challenges by actively,,"We recruited 100 participants (55 male, mean age 35.1) on",
asking questions while learners are watching lecture videos.,,"Amazon Mechanical Turk, paying $6 for an hour-long study.",
"However, it is hard for learners to provide a large amount of",,Recruiting crowd workers enables us to (1) obtain a more gen-,
specific feedback. Questions that drive our investigation in,,eral population compared to lab settings and (2) have greater,
in-video prompting include: How should we design questions,,experimental control to collect more extensive data about learn-,
in prompts to collect useful feedback? What is the effect of,,"ing experiences, even though the motivation and background",
prompting on the learning experience? How distracting is it for,,knowledge of crowd workers may be different from those of,
learners to answer the questions while watching a video? How,,learners in online learning platforms.,
useful are the collected responses as feedback to instructors?,,"1 We also administered pretests and posttests to measure learning, but",
"To answer these questions, we conducted a series of studies.",,did not see significant effects.,
Paper 319,,,Page 4

"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,,,,,,,,
Table 2: Main pros and cons of in-video prompting from learners’ perspective (number of mentions in parenthesis),,,,,,,,,
,Pros,,Cons,,,,,,
Concentration,- Enhance learners’ concentration. (42),,- Distract from the learning process. (59),,,,,,
Learning process,"- Encourage reflection. (57)
- Split the lecture into small pieces. (16)
- Help grasp key concepts. (10)",,- Provide no feedback on responses. (9),,,,,,
Emotional responses,- Provide interactivity. (5),,- Cause anxiety. (17),,,,,,
Qualitative Results,,Distract from the learning process. Prompting might break,,,,,,,
"To analyze participants’ comments, we first separated com-",,the flow of concentration. Forcing learners to respond to the,,,,,,,
ments consisting of more than one point into multiple com-,,questions even if they are following the lecture very well can,,,,,,,
ments so that each comment contains only one idea. We then,,"lead to a negative learning experience. A participant noted,",,,,,,,
categorized each comment into two groups based on whether it,,“it might cause you to lose focus on the material in the video,,,,,,,
"was positive or negative. Out of 231 comments, 130 were pos-",,by breaking your chain of thought because you are basically,,,,,,,
"itive and 101 were negative. For comments in each group, one",,being interrupted.”,,,,,,,
researcher conducted open coding to categorize each response.,,,,,,,,,
"Afterwards, another researcher verified the coded labels and re-",,Provide no feedback on responses. Learners wish to receive,,,,,,,
solved conflicts with discussion. Table 2 describes the reported,,feedback on their response to make sure that they properly re-,,,,,,,
,,"spond to the questions. Without feedback, learners may be less",,,,,,,
pros and cons of in-video prompting from learners’ perspec-,,,,,,,,,
,,"motivated to respond to prompts. A participant commented,",,,,,,,
tive. The extracted categories of participants’ comments are,,,,,,,,,
,,“there is no feedback so even if I answer the prompt question,,,,,,,
as follows:,,,,,,,,,
,,"and I’m confident, I may be wrong.”",,,,,,,
Enhance learners’ concentration.,Prompting encourages,,,,,,,,
,,Cause anxiety. Some learners feel worried about giving in-,,,,,,,
learners to pay more attention to the video.,Responding to,,,,,,,,
,,appropriate or inadequate responses. They feel the responses,,,,,,,
"the question ensures that learners are on the right track, which",,,,,,,,,
,,"are being monitored, which makes learners frustrated when",,,,,,,
"makes learners more engaged. A participant mentioned, “the",,,,,,,,,
,,they struggle to come up with an appropriate response: “I felt,,,,,,,
prompts gave me a good attention check to make sure I under-,,,,,,,,,
,,frustrated that it appeared difficult for me to explain what I,,,,,,,
stood what was being discussed.”,,,,,,,,,
,,learned thus far.”,,,,,,,
Encourage reflection. Prompting asks learners to reflect what,,,,,,,,,
"they have learned. It reinforces the knowledge, which leads",,STUDY,2.,EFFECTS,OF,DIFFERENT,PROMPTING,,
"to a better learning experience. A participant wrote, “it helps",,,,,,,,,
you think about what you know and have learned through the,,STRATEGIES,,,,,,,
,,Study 2 investigated how different kinds of prompts might be,,,,,,,
"video, making you actively recall and cement your learning",,,,,,,,,
,,"perceived by learners, and collected quantitative measures of",,,,,,,
right away.”,,how learners perceived prompts.,,,,,,,
Split the lecture into small pieces.,Prompting splits the,,,,,,,,
knowledge to digest in a more fine-grained way.,By forc-,We,investigated,two,dimensions,of,prompting,questions:,
,,the comprehension-experience orientation and the level of,,,,,,,
"ing learners to stop and think at checkpoints, the amount of",,,,,,,,,
,,specificity.,,The comprehension-experience orientation rep-,,,,,
"knowledge to absorb at once is reduced: “With prompts, the",,,,,,,,,
,,resents,which,information,the,question,seeks,to,reveal.
learning is broken down into stages and you have to think and,,,,,,,,,
,,Comprehension-centered questions (“Describe what you have,,,,,,,
"reiterate what you’ve learned so far, which makes it easier to",,,,,,,,,
,,learned so far.”) asked learners to reflect on the contents of,,,,,,,
remember.”,,the lecture and their current comprehension. These questions,,,,,,,
Help grasp key concepts. Prompting helps learners to grasp,,"promote self-explanation in learners, which previous research",,,,,,,
the most important concepts of the lecture. Participants per-,,"suggests could be beneficial for their learning [24, 5]. Re-",,,,,,,
"ceived the moment of prompting as important checkpoints,",,sponses to comprehension-centered questions allow instruc-,,,,,,,
which makes learners think about the most important concepts,,tors to identify how well learners are following the lecture.,,,,,,,
"they have learned so far. A participant pointed out, “Having a",,Experience-centered questions (“Describe something unsatis-,,,,,,,
prompt helps to indicate exactly what the key concept was so,,fying about the lecture so far.”) reveal learning experiences,,,,,,,
you can take a moment and decide if you fully understand it.”,,during the lecture video. By directly asking what makes learn-,,,,,,,
,,"ers unsatisfied, instructors can collect actionable feedback on",,,,,,,
Provide interactivity.,Prompting is an interactive activity.,,,,,,,,
Participants said they enjoyed the interactivity and felt they,,their instruction.,,,,,,,
have learned more. This sentiment is echoed by a participant:,,The level of specificity determines whether the prompting,,,,,,,
“I think prompts make videos more hands-on and interactive,,question refers directly to lecture content. General questions,,,,,,,
and deliver a more educational experience.”,,(“Describe something unsatisfying about the lecture so far.”),,,,,,,
,,do not refer to the content of the lecture.,,,,,These questions,,
Paper 319,,,,,,,,Page 5,

CHI 2018 Paper,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",
could be shown anywhere in a given video. Specific questions,Study Procedure,
(“Describe how to calculate a mean.”) refer to concepts in,"Participants were asked to (1) take a pretest with six problems,",
the lecture video. Instructors should consider what to ask at,"(2) watch a video with prompting, (3) respond to a survey",
"specific moments, which requires more effort for instructors","related to the video watching experience, and then (4) take",
to build the prompting questions. Table 1a shows the design,a posttest. The session ended with a final survey asking for,
"space of prompting questions that we cover, and examples of",participants’ general experiences in free-form text.,
each.,,
"In addition, we investigated whether perceptions of prompt",Results,
types might vary based on learners’ prior knowledge of the,Different prompting strategies had different effects on partic-,
video content.,ipants’ perceived learning experience. As shown in Figure,
,"2, learners rated comprehension-centered prompts as more",
We investigated the following research questions.,"helpful than experience-centered prompts on average, as mea-",
• RQ2a.,sured by judgments on the positive questions Q1-Q4 (2-way,
How does the effect of in-video prompting vary,"ANOVA, F(1, 196) = 10.04 and p < 0.005, F(1, 196) = 33.11",
according to the kind of prompting strategy?,"and p < 0.0001, F(1, 196) = 33.00 and p < 0.0001, and F(1,",
,"196) = 16.67 and p < 0.0001 for Q1, Q2, Q3, and Q4 respec-",
• RQ2b. How do learners with different levels of achievement,tively). Participants in the comprehension-centered conditions,
perceive each prompting strategy?,"mentioned that they could take a breather, have time to reflect",
,"on what has been learned, and assess their understanding on",
,"their own. One participant remarked, “It was a way to help",
Study Design,ensure I understood the whole process by breaking it down,
"The study used a between-subjects design, where each student","with questions to answer, instead of trying to absorb it all at",
was randomly assigned to one of the four prompting strategies,once and remember everything after.”,
described in Table 1a. Each participant watched a lecture video,,
from Khan Academy on “Population standard deviation”. We,Participants rated the experience-centered prompts as more,
"gave prompts at the beginning, middle, and end of the video.","distracting (2-way ANOVA, F(1,196)=17.13 and p<0.0001",
We denote each condition using four-letter codes; Co-Ge for,for Q5). Participants in the experience-centered conditions,
"the comprehension-centered and general condition, Co-Sp for",mentioned that it was hard to learn from the video while at the,
"comprehension and specific, Ex-Ge for experience and general,",same time trying to give comments on how the instructor could,
and Ex-Sp for experience and specific.,"improve the video. One participant remarked, “Prompting had",
,me thinking about many things at once.,This caused me to
"To understand the differences between prompting strategies,","lose focus.” However, there is also a bright side of experience-",
we included quantitative measures of learners’ experiences.,"centered prompts, especially regarding the learners’ emotional",
"After watching the video, learners were asked to rate their",experience. Participants said that they liked being able to leave,
agreement on a seven points scale with six statements about,a subjective comment to the instructor and it made them feel,
"their experience. For example, a learner would be asked to rate",involved in the lecture.,
on a scale from 1 (Strongly Disagree) to 7 (Strongly Agree),,
whether “Prompting helped me to pay attention to the lecture”,Although participants could take advantage of comprehension-,
(Q1). The six statements about experience with prompting are,"centered prompts in their learning, being asked about the con-",
listed in Figure 2. These asked about the extent to which learn-,tents of the lecture in depth irritated some learners. On the,
ers agreed or disagreed that prompting helped them pay atten-,"other hand, experience-centered prompts ask about partici-",
"tion to the video, understand, grasp the most important ideas,",pants’ subjective opinion regarding the lecture and therefore,
"was enjoyable, interrupted their learning process, or made",it can be thought to be less pressure for learners. Our survey,
them worried about giving inappropriate responses. These,"results show that, however, there is no such difference between",
statements were chosen by using the qualitative dimensions,comprehension-centered and experience-centered prompting,
identified in Study 1.,strategies (Q6).,
Participants also answered two questions about their cognitive,The effect of learners’ prior knowledge,
load while watching the video [12]. They rated on a sliding,The qualitative comments suggest that learners differ in their,
scale from 0 to 100: “How much mental demand did you,opinions about the value of prompting.,To understand the
experience watching this lecture?” and “How much effort did,effect of each prompting strategy for learners with unequal,
it take you to watch this lecture?”.,"prior knowledge, we divided each group into two subgroups",
,based on participants’ pretest scores and discovered how the,
,experience differed for each subgroup. As the cut-off point,
Participants,"to separate the two groups we used a score of 2 out of 6, the",
"We recruited 200 participants on Amazon Mechanical Turk,",median pretest score of all participants.,Table 3 shows the
paying $3.5 for a 35-minute long study. Participants’ mean,,
age was 36.8 (SD = 11.5; min = 20; max = 72) with 102 male.,number of participants in each subgroup.,
"For each subgroup by prompting strategy (Co-Sp, Co-Ge, Ex-",Figure 3a illustrates self-reported cognitive load of each group,
"Sp, Ex-Ge), the mean ages were 39.2, 36.1, 37.3, and 36.6,",for four different prompting conditions. The high-score group,
respectively.,perceived significantly less cognitive load under the general,
Paper 319,,Page 6

CHI 2018 Paper,,,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,,,,
Figure 2: Participants’ self-reported learning experiences captured by responses to 6 survey questions (Q1-Q6). Bar graphs show,,,,,,,,,
the responses to each question for each of the four prompting strategies. Questions on the left column (Q1-Q4) address positive,,,,,,,,,
experiences while questions on the right column (Q5-Q6) address negative experiences. Error bar: +/- 1 standard error of the,,,,,,,,,
mean.,,,,,,,,,
Table 3: The number of participants in each group and sub-,,,,"However, study data collected from this experiment could pro-",,,,,
"group. Co-Sp: comprehension-centered and specific, Co-",,,,"vide alternative explanations for this result. First, a number of",,,,,
"Ge: comprehension-centered and general, Ex-Sp: Experience-",,,,participants in the low-score group provided simple responses,,,,,
"centered and specific, and Ex-Ge: experience-centered and",,,,"under general prompting conditions (e.g., “population standard",,,,,
general. High: participants with high pretest scores; Low:,,,,deviation” for the prompt “Describe what you have learned so,,,,,
participants with low pretest scores.,,,,"far”), leaving less chance of being wrong. In addition, with",,,,,
,,,,"the experience-general prompts, many high-score participants",,,,,
,Total,High,Low,mentioned it was hard for them to find unsatisfying points in,,,,,
Co-Sp,50,22,28,"the lecture, increasing their anxiety regarding their responses.",,,,,
Co-Ge,50,21,29,"The result indicates that the high-score group and the low-
score group perceived a different level of cognitive load and",,,,,
Ex-Sp,50,23,27,anxiety. The low-score group reported higher cognitive load,,,,,
Ex-Ge,50,31,19,"than the high-score group and the differences were especially
large for general prompting conditions. Regarding the level of",,,,,
,,,,"anxiety, the low and high-score group behaved differently for",,,,,
,,,,the specific and general conditions.,,,,,
"prompting conditions (ANOVA, p<0.05 for both conditions).",,,,,,,,,
This result corresponds to the findings from earlier research,,,,,,,,,
[2] that high-performing students are good at providing an,,,,LEARNER,RESPONSES,AS,FEEDBACK,TO,INSTRUC-
answer to generic questions.,,,,,,,,,
,,,,TORS,,,,,
Figure 3b shows how each subgroup perceived anxiety for,,,,We conducted a series of interviews with instructors and in-,,,,,
different prompting conditions. The result indicates that the,,,,structional designers to understand the usefulness of learner,,,,,
low-score group felt more anxiety than the high-score group,,,,responses as feedback. Instructors and instructional designers,,,,,
under specific prompting condition and the opposite pattern is,,,,"are important stakeholders in in-video prompting, as they are",,,,,
observed for the general prompting conditions. This outcome,,,,the ones who author the prompts and potentially benefit from,,,,,
may seem incongruous with the previous finding that the high-,,,,the collected learner responses. This section presents results,,,,,
score group exhibit lower cognitive load with general prompts.,,,,from the interview study with instructors.,,,,,
Paper 319,,,,,,,,,Page 7

CHI 2018 Paper,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",
"(a) Self-reported cognitive load, out of 100. *: the difference between low",(b) Average scores for Q6: Prompting made me worried about giving inap-,
and high-score group is significant with p<0.05.,propriate responses. *: the difference between low and high-score group is,
,significant with p<0.05.,
Figure 3: Perceived experience for Low and High group in each prompting condition. (a) The low-score group reported higher,,
cognitive load than the high-score group when they encountered general prompts. (b) The low-score group reported higher anxiety,,
